QuestID,NameID,QuestNumber,QuestCategory,NextQuestID,QuestAreaX,QuestAreaZ,QuestAreaRadius,UseQuestMarkRangeInGame,UseMinimapIcon,DescriptID1,QuestType1,TargetID1,ClearCount1,IncludeMine1,DescriptID2,QuestType2,TargetID2,ClearCount2,IncludeMine2,DescriptID3,QuestType3,TargetID3,ClearCount3,IncludeMine3,DescriptID4,QuestType4,TargetID4,ClearCount4,IncludeMine4,DropExp,DropID
240011,90000119,1,1,240021,-55,2,2,1,1,90000134,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,230521
240021,90000120,2,1,240031,0,0,0,2,2,90000135,1,1200111,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,230531
240031,90000121,3,1,240041,0,0,0,2,2,90000137,2,1202741,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,230541
240041,90000122,4,1,240051,0,0,0,2,2,90000135,1,1200111,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,230551
240051,90000123,5,1,240061,0,0,5,1,1,90000138,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,230561
240061,90000124,6,1,240071,0,0,5,1,1,90000139,4,1800111,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,230572
240071,90000125,7,1,240081,0,0,0,2,2,90000140,2,1202841,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,230582
240081,90000126,8,1,240091,0,0,0,2,2,90000135,1,1200111,15,1,90000136,1,1200211,5,1,90000147,1,1200311,5,1,0,0,0,0,0,40,230592
240091,90000127,9,1,240101,0,0,5,1,1,90000138,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,230601
240101,90000128,10,1,240111,0,0,5,1,1,90000142,4,1800541,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,230612
240111,90000129,11,1,240121,0,0,0,2,2,90000143,2,1200741,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,230622
240121,90000130,12,1,240131,0,0,0,2,2,90000144,3,130011101,3,2,90000148,3,130021101,3,2,90000149,1,1201221,3,2,90000150,1,1201311,3,2,80,230632
240131,90000131,13,1,240141,0,0,0,2,2,90000145,6,1201221,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,230642
240141,90000132,14,1,240151,0,0,5,1,1,90000146,4,1800641,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,230652
240151,90000133,15,1,240161,84,-7,2,1,1,90000266,1,1203330,1,1,90000322,8,1203330,1,1,0,0,0,0,0,0,0,0,0,0,125,230662
240161,90000231,16,1,240171,0,0,0,2,2,90000257,2,1201851,1,1,90000258,2,1202051,1,1,0,0,0,0,0,0,0,0,0,0,140,230672
240171,90000232,17,1,240181,-34,-74,5,1,1,90000259,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,230681
240181,90000233,18,1,240191,0,0,5,1,1,90000138,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,230693
240191,90000234,19,1,240201,0,0,0,2,2,90000260,2,1201451,1,1,90000261,2,1201651,1,1,0,0,0,0,0,0,0,0,0,0,195,230702
240201,90000235,20,1,240211,0,0,0,2,2,90000262,3,130031101,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,230713
240211,90000236,21,1,240221,0,0,5,1,1,90000263,4,1800741,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,230722
240221,90000237,22,1,240231,0,0,0,2,2,90000264,2,1203121,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,230731
240231,90000238,23,1,240241,-34,-74,5,1,1,90000265,7,0,1,1,90000266,1,1203330,1,1,0,0,0,0,0,0,0,0,0,0,300,230741
240241,90000239,24,1,240251,0,0,5,1,1,90000267,8,1203330,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,230751
240251,90000240,25,1,240261,0,0,0,2,2,90000268,4,1800811,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,230761
240261,90000241,26,1,240271,0,0,0,2,2,90000269,4,1800251,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,230772
240271,90000242,27,1,240281,0,0,0,2,2,90000270,4,1800321,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,230781
